City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
187,Barao De Melgaco,BR,-16.1944,-55.9675,88.32,20,10,4.52,clear sky,0.0,0.0
188,Yatou,CN,37.15,122.3833,73.04,86,100,27.85,light rain,0.68,0.0
189,Taltal,CL,-25.4,-70.4833,60.12,74,0,6.55,clear sky,0.0,0.0
190,Bida,NG,9.0833,6.0167,74.75,92,90,3.49,light rain,0.78,0.0
191,Novyy Urengoy,RU,66.0833,76.6333,33.04,92,100,19.06,overcast clouds,0.0,0.0
192,Salem,IN,11.65,78.1667,75.4,78,75,2.3,mist,0.0,0.0
193,Pevek,RU,69.7008,170.3133,30.94,70,77,3.67,broken clouds,0.0,0.0
194,Mahebourg,MU,-20.4081,57.7,68.29,60,20,6.91,few clouds,0.0,0.0
195,Husavik,IS,66.0449,-17.3389,42.71,78,100,8.21,overcast clouds,0.0,0.0
196,Male,MV,4.1748,73.5089,82.35,83,75,4.61,broken clouds,0.0,0.0
197,Kodiak,US,57.79,-152.4072,48.36,70,100,6.73,overcast clouds,0.0,0.0
198,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.52,85,100,5.35,overcast clouds,0.0,0.0
199,Roma,US,43.2128,-75.4557,57.43,91,0,0.87,clear sky,0.0,0.0
200,Najran,SA,17.4924,44.1277,75.85,19,6,3.13,clear sky,0.0,0.0
201,Grindavik,IS,63.8424,-22.4338,51.75,100,90,19.57,overcast clouds,0.0,0.0
202,Leshukonskoye,RU,64.8989,45.7622,38.86,69,100,4.79,overcast clouds,0.0,0.0
203,Yellowknife,CA,62.456,-114.3525,46.92,71,40,5.75,scattered clouds,0.0,0.0
204,San Matias,BO,-16.3667,-58.4,84.78,18,37,6.04,scattered clouds,0.0,0.0
205,Guozhen,CN,34.3659,107.359,73.9,54,0,4.07,clear sky,0.0,0.0
206,Santa Cruz,BO,-17.8,-63.1667,81.86,65,56,10.36,broken clouds,0.0,0.0
207,Tuatapere,NZ,-46.1333,167.6833,50.25,77,100,8.95,overcast clouds,0.0,0.0
208,Esperance,AU,-33.8667,121.9,55.24,55,13,11.65,few clouds,0.0,0.0
209,Marigot,MF,18.0667,-63.0833,80.38,89,40,8.05,light rain,0.49,0.0
210,Camopi,GF,3.1655,-52.3158,71.67,99,38,1.9,scattered clouds,0.0,0.0
211,Hasaki,JP,35.7333,140.8333,77.4,61,6,16.75,clear sky,0.0,0.0
212,Thompson,CA,55.7435,-97.8558,53.76,82,90,12.66,overcast clouds,0.0,0.0
213,San Patricio,US,28.017,-97.5169,84.54,66,1,14.16,clear sky,0.0,0.0
214,Luderitz,NA,-26.6481,15.1594,52.99,85,32,9.57,scattered clouds,0.0,0.0
215,Mehamn,NO,71.0357,27.8492,43.52,72,100,15.48,overcast clouds,0.0,0.0
216,Le Vauclin,MQ,14.5452,-60.8388,77.05,83,0,3.44,clear sky,0.0,0.0
217,Conceicao Do Araguaia,BR,-8.2578,-49.2647,85.01,29,16,0.92,few clouds,0.0,0.0
218,Starobaltachevo,RU,56.0013,55.9213,40.41,53,100,7.7,overcast clouds,0.0,0.0
219,Wenatchee,US,47.4235,-120.3103,62.98,50,4,7.0,clear sky,0.0,0.0
220,Panchagarh,BD,26.3313,88.562,80.24,87,30,7.16,scattered clouds,0.0,0.0
221,Chokurdakh,RU,70.6333,147.9167,33.12,57,76,10.4,broken clouds,0.0,0.0
222,Fengzhen,CN,40.4394,113.1536,60.3,57,36,4.65,scattered clouds,0.0,0.0
223,Manoharpur,IN,27.3,75.95,77.95,91,4,5.5,clear sky,0.0,0.0
224,Bairiki,KI,1.3292,172.9752,87.8,62,20,8.05,few clouds,0.0,0.0
225,Komsomolskiy,UZ,40.4272,71.7189,65.12,39,0,2.3,clear sky,0.0,0.0
226,College,US,64.8569,-147.8028,50.58,63,20,2.3,few clouds,0.0,0.0
227,Kununurra,AU,-15.7667,128.7333,93.18,43,5,8.05,clear sky,0.0,0.0
228,Urumqi,CN,43.801,87.6005,70.75,27,0,6.71,clear sky,0.0,0.0
229,Burnie,AU,-41.0667,145.9167,51.93,65,22,17.38,few clouds,0.0,0.0
230,Carberry,CA,49.8689,-99.3602,62.65,42,100,8.3,overcast clouds,0.0,0.0
231,Whitehorse,CA,60.7161,-135.0538,52.02,50,40,5.75,scattered clouds,0.0,0.0
232,Zhezkazgan,KZ,47.8043,67.7144,43.95,41,15,5.73,few clouds,0.0,0.0
233,Ruteng,ID,-8.6136,120.4721,69.01,72,95,0.6,overcast clouds,0.0,0.0
234,Kiboga,UG,0.9161,31.7742,61.97,97,80,2.21,broken clouds,0.0,0.0
235,Biltine,TD,14.5333,20.9167,85.12,34,53,7.9,broken clouds,0.0,0.0
236,Bilma,NE,18.6853,12.9164,84.43,15,0,3.98,clear sky,0.0,0.0
237,Petropavlivka,UA,48.4564,36.4367,56.98,73,67,6.93,broken clouds,0.0,0.0
238,Alta Floresta,BR,-9.8756,-56.0861,78.44,37,27,1.92,scattered clouds,0.0,0.0
239,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,74.53,79,76,7.52,broken clouds,0.0,0.0
240,Xichang,CN,27.8964,102.2634,68.47,76,0,1.81,clear sky,0.0,0.0
241,Baoqing,CN,46.3317,132.2111,59.95,50,100,4.81,overcast clouds,0.0,0.0
242,Abha,SA,18.2164,42.5053,64.22,27,0,0.0,clear sky,0.0,0.0
243,Camana,PE,-16.6228,-72.7111,60.57,84,100,6.62,overcast clouds,0.0,0.0
244,Muros,ES,42.7762,-9.0603,61.23,92,22,11.79,few clouds,0.0,0.0
245,Kokstad,ZA,-30.5472,29.4241,55.87,67,2,3.78,clear sky,0.0,0.0
246,Luwuk,ID,-0.9516,122.7875,84.18,71,59,3.76,light rain,0.29,0.0
247,Kampong Chhnang,KH,12.1667,104.55,76.19,92,100,1.72,overcast clouds,0.0,0.0
248,Santa Maria,BR,-29.6842,-53.8069,67.3,94,90,10.36,mist,0.0,0.0
249,Saskylakh,RU,71.9167,114.0833,31.77,84,100,8.3,overcast clouds,0.0,0.0
250,Krasnoselkup,RU,65.7,82.4667,38.25,92,100,8.1,overcast clouds,0.0,0.0
251,Basco,PH,20.4487,121.9702,84.45,76,86,10.04,overcast clouds,0.0,0.0
252,Nuuk,GL,64.1835,-51.7216,36.21,73,100,11.39,overcast clouds,0.0,0.0
253,Bambanglipuro,ID,-7.95,110.2833,81.43,70,41,13.73,scattered clouds,0.0,0.0
254,Igarka,RU,67.4667,86.5833,35.47,98,100,10.42,overcast clouds,0.0,0.0
255,Kalghatgi,IN,15.1833,74.9667,70.11,96,100,5.3,overcast clouds,0.0,0.0
256,Sorong,ID,-0.8833,131.25,83.05,73,100,4.18,overcast clouds,0.0,0.0
257,Tacarigua,VE,10.0862,-67.9198,71.6,95,82,1.45,broken clouds,0.0,0.0
258,Mutare,ZW,-18.9707,32.6709,50.49,89,0,2.71,clear sky,0.0,0.0
259,Tvoroyri,FO,61.5556,-6.8111,51.19,88,20,19.91,few clouds,0.0,0.0
260,Quatre Cocos,MU,-20.2078,57.7625,68.11,62,23,9.69,few clouds,0.0,0.0
261,Khatanga,RU,71.9667,102.5,31.91,99,100,13.15,snow,0.0,0.75
262,Isfana,KG,39.8386,69.5306,48.76,29,0,2.17,clear sky,0.0,0.0
263,Arklow,IE,52.7931,-6.1414,52.99,90,1,5.03,clear sky,0.0,0.0
264,Karratha,AU,-20.7377,116.8463,87.57,13,3,23.0,clear sky,0.0,0.0
265,Huarmey,PE,-10.0681,-78.1522,61.5,81,10,10.47,clear sky,0.0,0.0
266,Beringovskiy,RU,63.05,179.3167,35.67,85,100,2.73,overcast clouds,0.0,0.0
267,Montbrison,FR,45.6667,4.0833,55.26,94,100,3.33,overcast clouds,0.0,0.0
268,Richards Bay,ZA,-28.783,32.0377,64.98,75,95,14.63,light rain,0.11,0.0
269,Borba,BR,-4.3878,-59.5939,76.73,79,16,1.77,few clouds,0.0,0.0
270,Diebougou,BF,10.9667,-3.25,73.44,86,1,4.23,clear sky,0.0,0.0
271,Saint-Philippe,RE,-21.3585,55.7679,63.99,79,30,11.7,light rain,0.1,0.0
272,Hays,US,30.0502,-98.0336,88.2,63,9,1.99,clear sky,0.0,0.0
273,Dubbo,AU,-32.25,148.6167,71.73,28,0,18.41,clear sky,0.0,0.0
274,Odweyne,SO,9.4092,45.064,75.38,55,26,8.48,scattered clouds,0.0,0.0
275,Kapitanivka,UA,48.9172,31.7167,46.47,81,100,11.81,overcast clouds,0.0,0.0
276,Jalu,LY,29.0331,21.5482,80.87,33,0,9.1,clear sky,0.0,0.0
277,Urengoy,RU,65.9667,78.3667,35.02,96,100,16.02,overcast clouds,0.0,0.0
278,Mahenge,TZ,-8.6833,36.7167,62.62,79,79,2.89,broken clouds,0.0,0.0
279,Coquimbo,CL,-29.9533,-71.3436,55.13,82,0,5.75,clear sky,0.0,0.0
280,Acapulco,MX,16.8634,-99.8901,79.75,82,46,2.68,scattered clouds,0.0,0.0
281,Wagga Wagga,AU,-35.1167,147.3667,54.61,71,90,17.27,light rain,0.24,0.0
282,Port Hardy,CA,50.6996,-127.4199,55.58,94,75,3.44,light intensity shower rain,0.1,0.0
283,Cidreira,BR,-30.1811,-50.2056,66.63,96,100,19.3,overcast clouds,0.0,0.0
284,Sebastian,US,35.1668,-94.2669,79.65,87,2,4.38,clear sky,0.0,0.0
285,Ancud,CL,-41.8697,-73.8203,46.42,89,32,5.44,scattered clouds,0.0,0.0
286,Hambantota,LK,6.1241,81.1185,79.14,100,20,3.44,few clouds,0.0,0.0
287,La Asuncion,VE,11.0333,-63.8628,79.29,80,15,6.76,few clouds,0.0,0.0
288,Carutapera,BR,-1.195,-46.02,76.42,83,100,5.82,overcast clouds,0.0,0.0
289,Tevriz,RU,57.509,72.4042,35.15,97,100,8.55,light rain,0.19,0.0
290,Saint-Francois,FR,46.4154,3.9054,59.47,94,90,8.05,overcast clouds,0.0,0.0
291,Beloha,MG,-25.1667,45.05,59.22,77,0,9.28,clear sky,0.0,0.0
292,Vao,NC,-22.6667,167.4833,67.66,67,95,16.11,overcast clouds,0.0,0.0
293,Pailon,BO,-17.65,-62.75,83.3,36,22,9.73,few clouds,0.0,0.0
294,Wenling,CN,28.3669,121.36,83.26,79,1,9.31,clear sky,0.0,0.0
295,Soure,BR,-0.7167,-48.5233,79.45,80,53,10.42,broken clouds,0.0,0.0
296,Nova Prata,BR,-28.7839,-51.61,66.65,98,56,3.18,broken clouds,0.0,0.0
297,Flin Flon,CA,54.7682,-101.865,53.65,55,74,8.63,broken clouds,0.0,0.0
298,Aljezur,PT,37.3191,-8.8033,62.33,72,0,11.83,clear sky,0.0,0.0
299,Qasigiannguit,GL,68.8193,-51.1922,18.05,72,100,5.32,overcast clouds,0.0,0.0
300,Kyaikkami,MM,16.08,97.5675,81.52,81,100,2.84,overcast clouds,0.0,0.0
301,Jaumave,MX,23.4167,-99.3833,75.96,81,7,1.7,clear sky,0.0,0.0
302,Weatherford,US,32.7593,-97.7972,86.85,59,0,1.01,clear sky,0.0,0.0
303,Vanimo,PG,-2.6741,141.3028,82.83,74,71,6.26,broken clouds,0.0,0.0
304,Otradnoye,RU,59.7775,30.8181,41.05,82,98,8.79,overcast clouds,0.0,0.0
305,Plouzane,FR,48.3833,-4.6167,55.45,91,0,4.61,clear sky,0.0,0.0
306,Christchurch,NZ,-43.5333,172.6333,61.48,49,37,5.99,scattered clouds,0.0,0.0
307,Isla Mujeres,MX,21.2311,-86.731,82.33,84,38,8.19,scattered clouds,0.0,0.0
308,Xinyang,CN,32.1228,114.0656,73.08,76,82,8.77,broken clouds,0.0,0.0
309,Playa Vicente,MX,17.8333,-95.8167,75.87,94,100,2.64,overcast clouds,0.0,0.0
310,Haverfordwest,GB,51.8017,-4.9691,54.55,91,6,7.25,clear sky,0.0,0.0
311,Svetlogorsk,BY,52.6333,29.7333,45.73,97,100,11.34,overcast clouds,0.0,0.0
312,East London,ZA,-33.0153,27.9116,60.21,82,18,12.15,few clouds,0.0,0.0
313,Bandundu,CD,-3.3167,17.3667,68.36,96,88,0.74,overcast clouds,0.0,0.0
314,Tema,GH,5.667,-0.0166,79.21,89,75,9.22,broken clouds,0.0,0.0
315,Zhangjiakou,CN,40.81,114.8794,59.27,78,100,2.68,overcast clouds,0.0,0.0
316,Ponta Delgada,PT,37.7333,-25.6667,68.72,73,75,8.05,broken clouds,0.0,0.0
317,Tecoanapa,MX,16.5167,-98.75,81.09,79,100,2.28,overcast clouds,0.0,0.0
318,Comodoro Rivadavia,AR,-45.8667,-67.5,46.26,49,0,3.44,clear sky,0.0,0.0
319,Itaparica,BR,-12.8883,-38.6786,76.93,77,7,6.17,clear sky,0.0,0.0
320,Chimbote,PE,-9.0853,-78.5783,60.8,81,57,12.24,broken clouds,0.0,0.0
321,Olavarria,AR,-36.8927,-60.3225,55.69,92,100,5.91,overcast clouds,0.0,0.0
322,Coffs Harbour,AU,-30.3,153.1333,77.27,53,0,12.66,clear sky,0.0,0.0
323,Papetoai,PF,-17.4961,-149.8729,76.59,72,13,16.6,few clouds,0.0,0.0
324,Nova Venecia,BR,-18.7106,-40.4006,70.81,85,52,3.36,broken clouds,0.0,0.0
325,Alice Town,BS,25.7167,-79.3,83.98,70,100,8.75,overcast clouds,0.0,0.0
326,Temerloh,MY,3.4483,102.4176,79.36,78,82,4.54,broken clouds,0.0,0.0
327,Hinton,CA,53.4001,-117.5857,53.64,63,96,2.66,overcast clouds,0.0,0.0
328,San Quintin,MX,30.4833,-115.95,67.96,77,0,11.7,clear sky,0.0,0.0
329,Terekli-Mekteb,RU,44.1671,45.8698,62.53,75,65,3.8,broken clouds,0.0,0.0
330,Yichang,CN,30.7144,111.2847,78.08,71,3,3.49,light rain,0.11,0.0
331,Lewiston,US,44.1003,-70.2148,57.24,94,0,2.93,clear sky,0.0,0.0
332,Faanui,PF,-16.4833,-151.75,78.78,73,62,18.81,light rain,0.13,0.0
333,Dhidhdhoo,MV,6.8833,73.1,82.31,77,84,9.48,broken clouds,0.0,0.0
334,Taree,AU,-31.9,152.4667,78.06,31,0,4.61,clear sky,0.0,0.0
335,Pamplona,ES,42.8169,-1.6432,56.98,85,75,0.0,broken clouds,0.0,0.0
336,Mildura,AU,-34.2,142.15,61.07,58,75,13.8,broken clouds,0.0,0.0
337,High Prairie,CA,55.4334,-116.4858,45.43,74,82,6.69,broken clouds,0.0,0.0
338,Dukat,RU,62.55,155.55,40.35,88,100,3.65,overcast clouds,0.0,0.0
339,Bathsheba,BB,13.2167,-59.5167,77.61,83,20,1.14,few clouds,0.0,0.0
340,Irati,BR,-25.4672,-50.6511,62.98,99,86,1.97,overcast clouds,0.0,0.0
341,Sri Aman,MY,1.2376,111.4621,78.85,89,40,0.0,scattered clouds,0.0,0.0
342,Bay Roberts,CA,47.5999,-53.2648,55.51,96,100,14.0,heavy intensity rain,9.02,0.0
343,Mayo,US,38.8876,-76.5119,70.41,86,3,8.48,clear sky,0.0,0.0
344,Lyubech,UA,51.7026,30.6569,49.05,96,100,5.3,light rain,0.18,0.0
345,Kismayo,SO,-0.3582,42.5454,76.55,79,21,15.37,few clouds,0.0,0.0
346,Rockport,US,28.0206,-97.0544,84.45,83,1,1.99,clear sky,0.0,0.0
347,Babu,CN,24.4167,111.5167,85.62,74,86,1.63,overcast clouds,0.0,0.0
348,Alma,CA,48.5501,-71.6491,50.13,87,48,3.44,scattered clouds,0.0,0.0
349,Lata,PT,40.1629,-8.3327,61.21,96,35,2.42,scattered clouds,0.0,0.0
350,Sisimiut,GL,66.9395,-53.6735,32.09,59,69,7.56,broken clouds,0.0,0.0
351,Santo Tomas,PH,14.1079,121.1414,83.53,79,100,3.98,overcast clouds,0.0,0.0
352,Duldurga,RU,50.6761,113.5931,57.06,66,84,5.1,broken clouds,0.0,0.0
353,Dinguiraye,GN,11.3,-10.7167,70.48,91,42,3.18,light rain,0.22,0.0
354,Rawson,AR,-43.3002,-65.1023,51.84,53,5,3.18,clear sky,0.0,0.0
355,Senanga,ZM,-16.1167,23.2667,67.48,35,5,6.78,clear sky,0.0,0.0
356,Zaltan,LY,32.947,11.8665,80.26,57,0,6.13,clear sky,0.0,0.0
357,Avera,US,33.194,-82.5271,76.68,78,100,6.08,overcast clouds,0.0,0.0
358,Teeli,RU,51.0333,90.2333,57.07,38,57,6.58,broken clouds,0.0,0.0
359,Aykhal,RU,66.0,111.5,33.62,67,100,11.27,overcast clouds,0.0,0.0
360,Batagay-Alyta,RU,67.8006,130.4114,29.17,72,95,1.3,overcast clouds,0.0,0.0
361,Argelia,CO,2.2556,-77.2488,66.65,95,100,2.82,light rain,0.87,0.0
362,Praia,CV,14.9215,-23.5087,79.34,89,20,5.75,few clouds,0.0,0.0
363,Phonhong,LA,18.5007,102.4166,84.02,76,100,2.8,overcast clouds,0.0,0.0
364,Constantine,DZ,36.365,6.6147,65.61,88,0,2.3,clear sky,0.0,0.0
365,Kenai,US,60.5544,-151.2583,60.03,56,6,5.66,clear sky,0.0,0.0
366,Le Port,RE,-20.9373,55.2919,64.4,67,5,5.1,clear sky,0.0,0.0
367,Skorodnoye,RU,51.071,37.2276,51.69,92,99,6.22,light rain,0.27,0.0
368,Chute-Aux-Outardes,CA,49.1168,-68.399,52.11,87,1,5.75,clear sky,0.0,0.0
369,Nome,US,64.5011,-165.4064,40.15,56,100,18.45,overcast clouds,0.0,0.0
370,Vytegra,RU,61.0064,36.4481,32.11,89,100,5.7,overcast clouds,0.0,0.0
371,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,83.21,30,60,6.82,broken clouds,0.0,0.0
372,Camacha,PT,33.0833,-16.3333,68.76,64,40,6.91,scattered clouds,0.0,0.0
373,Farafangana,MG,-22.8167,47.8333,65.05,80,86,0.74,light rain,0.23,0.0
374,Thunder Bay,CA,48.4001,-89.3168,80.58,56,75,5.75,broken clouds,0.0,0.0
